-- interlinear gonk_voynich ( second variant of spelling )
set define off

INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.1>   ', 'fa19s.9,hae.ay.Akam.2oe.!oy9.ýscs.9.hoy.2oe89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3v.8>   ', '9h19.h1op.1oy.1Hoe.oha-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3v.8>   ', 'icši cšon šos šgom ocu');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3v.9>   ', '9kccC,ay.ohcoe.Ko8oae9.1oy.K9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3v.9>   ', 'ihtt us ockom joboumi šos ji');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3v.10>  ', 'o1os.8am.4oh+oe.8aq.1oe.ohay9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3v.10>  ', 'ošol bungg n''octom bungn šom ocusi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3v.11>  ', '2o.2oHo.H9.k1oy.1o8am.1op-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3v.11>  ', 'to togo gi hšos šobungg šon');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3v.12>  ', 'o,+.1o8az.9k19.k1oy.h1ap.s-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3v.12>  ', 'o t šoburs ihši hšos cšun l');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3v.13>  ', '2ay.2ham.4oh1A.9k9.Kae.1h9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3v.13>  ', 'tus tcungg n''ocšu ihi jum šci');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3v.14>  ', '8an.2cAp.9.hcap=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<3v.14>  ', 'burg tkun i ckun');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4r.1>   ', 'ho8ae19.1go89.5coe.oe.3C9.4okc9.8om.1ox.9ko(-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4r.1>   ', 'cobumši šhobi tkom om tti n''ohki bongg šos ihoi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4r.2>   ', '82oy.2oe.%oe,Koe.2k19.1am.¢s.1oyam.1op-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4r.2>   ', 'btos tom tom jom thši šungg _l šosungg šon');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4r.3>   ', 'ok1oe.1oe.19.1am.4okam.8am.2an-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4r.3>   ', 'ohšom šom ši šungg n''ohungg bungg turg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4r.4>   ', '4ok1oe.19.9k9.8am.oham.K9=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4r.4>   ', 'n''ohšom ši ihi bungg ocungg ji');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4r.5>   ', 'g98am.4ok19.89,k989-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4r.5>   ', 'hibungg n''ohši bi hibi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4r.6>   ', '1oy.29k19.89k1C9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4r.6>   ', 'šos tihši bihšti');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4r.7>   ', '4okam.Koe.8am.Kop-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4r.7>   ', 'n''ohungg jom bungg jon');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4r.8>   ', '!oy.3oe.#oe.K9.Joe89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4r.8>   ', 'tos tom tom ji dombi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4r.9>   ', '8am.Ho19.k19.hoy.am-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4r.9>   ', 'bungg goši hši cos ungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4r.10>  ', 'o,8ae.2oy.393oe.Gam-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4r.10>  ', 'o bum tos titom dungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4r.11>  ', '4ok1om.2cAy.4okA-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4r.11>  ', 'n''ohšongg tkus n''ohu');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4r.12>  ', 'som.1am.1am-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4r.12>  ', 'longg šungg šungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4r.13>  ', '8am.Kc9=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4r.13>  ', 'bungg jki');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4v.1>   ', 'j1oom.h3co.h1o9.1oj19.8oe8s.8eo8-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4v.1>   ', 'hšoongg ctko cšoi šohši bombl bmob');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4v.2>   ', 'oe.1c9.19.K9.5h1oy.2co.1coy9.1oe89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4v.2>   ', 'om ški ši ji tcšos tko škosi šombi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4v.3>   ', '2o.2o.1am.2Am.8am.4o8am.oaxAp-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4v.3>   ', 'to to šungg tungg bungg n''obungg ousun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4v.4>   ', '4oh19.¸oK9.1okcoe.8am.Kc9.1oam-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4v.4>   ', 'n''ocši n''oji šohkom bungg jki šoungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4v.5>   ', '2o,y.2C9.ý.okom.%c9.4ok1om.1o8an-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4v.5>   ', 'to s tti jo ohongg tki n''ohšongg šoburg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4v.6>   ', '9k1o9.2oh19.Go89=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4v.6>   ', 'ihšoi tocši dobi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4v.7>   ', 'koy19.2ccoy.1oy.2oh19.G989-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4v.7>   ', 'hosši ttos šos tocši dibi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4v.8>   ', 'oeB.1oy.Koe.2o.okoy.Koy9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4v.8>   ', 'om? šos jom to ohos josi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4v.9>   ', '4ooho.M,1io*.1K9.2oh9.8am-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4v.9>   ', 'n''ooco rngg šron šji toci bungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4v.10>  ', 'okam.+co.ohca89.1oe.1oûco89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4v.10>  ', 'ohungg tko ockubi šom šockobi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4v.11>  ', '2o.h1coy.2o89.2kam.4okoe,8am-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4v.11>  ', 'to cškos tobi thungg n''ohom bungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4v.12>  ', '4ohc9.2o.ohcoe.s,hC9.2ay.1ay.o89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4v.12>  ', 'n''ocki to ockom l cti tus šus obi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4v.13>  ', '2o89.s.1coy.1oho89.5o8am.4okA-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4v.13>  ', 'tobi l škos šocobi tobungg n''ohu');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4v.14>  ', 'o1o79.19,hc9.1ko89=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<4v.14>  ', 'ošofi ši cki šhobi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<5r.1>   ', 'h2o89.g1o9.1ho9.oam.oay.oes9.1o89.8h29.89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<5r.1>   ', 'ctobi hšoi šcoi oungg ous omli šobi bcti bi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<5r.2>   ', 'o1c9.ohc9.4aham.3o.Ho9.Kc9.1c9.ohaªos.okoe-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<5r.2>   ', 'oški ocki n''ucungg to goi jki ški ocu?ol ohom');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<5r.3>   ', '4oam.okaN.19.8am.okB.1oK9.ok19.4ok1o89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<5r.3>   ', 'n''oungg ohug ši bungg oh? šoji ohši n''ohšobi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<5r.4>   ', 'okan.2co89.1aN.s.1coy.1oK9=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<5r.4>   ', 'ohurg tkobi šug l škos šoji');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<5r.5>   ', 'k29.2o89.4oam.1oeoes.2o.4ok1co.8Am.2o8am-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<5r.5>   ', 'hti tobi n''oungg šomoml to n''ohško bungg tobungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<5r.6>   ', '2o.1coy,1c9.4oCc9.4o9hcC9.4o,coy.K9.2ok29.89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<5r.6>   ', 'to škos ški n''otki n''oickti n''o kos ji tohti bi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<5r.7>   ', '4okoC9.hcc9.1co.h19.2o89=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<5r.7>   ', 'n''ohoti cti ško cši tobi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<5v.1>   ', 'hA1coy.1oy.(k1c9.g2o8.1oes.1o8am.9koM.8am-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<5v.1>   ', 'cuškos šos ihški htob šoml šobungg ihorngg bungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<5v.2>   ', '81oe.Ù.1oe.okam.7an.Koy.1ok$.91ojoy8*-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<5v.2>   ', 'bšom ti šom ohungg furg jos šoh? išohosbn');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<5v.3>   ', '4ok1o.9koy.8am.8am.ok1oy.8aZ.º.8a,y,1oy.8o-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<5v.3>   ', 'n''ohšo ihos bungg bungg ohšos bungs n''o bu s šos bo');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<5v.4>   ', '4okoy.2ccs.okoe.9hom.5oe.8am.Koy.oh19kam-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<5v.4>   ', 'n''ohos ttl ohom icongg tom bungg jos ocšihungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<5v.5>   ', '2ohCoe.1oy.1cokoe.ok1oe.8,am.8ae.1oe.1okam-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<5v.5>   ', 'toctom šos škohom ohšom b ungg bum šom šohungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<5v.6>   ', 'okoe.1oe.8azo8*=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<5v.6>   ', 'ohom šom bursobn');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6r.1>   ', 'foay.9.2oe.1oeoy.Goe.1oy.1v.1og1oe.ok1ap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6r.1>   ', 'cous i tom šomos dom šos šg šohšom ohšun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6r.2>   ', '8am.1H9.1oy.1o,y.hay.K9.Koy.1ok,oes-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6r.2>   ', 'bungg šgi šos šo s cus ji jos šoh oml');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6r.3>   ', 'joCay.h2oy.1oh9.os.1cods.9hco,y.9kam.8ap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6r.3>   ', 'hotus ctos šoci ol ško?l icko s ihungg bun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6r.4>   ', '8ay.cÆo,s.2coy.1oV9.ok1ap.9aZ.19-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6r.4>   ', 'bus k_o l tkos šodzi ohšun iungs ši');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6r.5>   ', 'kay.ohom.2ccs.9kae9.Kam.o8ap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6r.5>   ', 'hus ocongg ttl ihumi jungg obun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6r.6>   ', 'oy.ae.7am.Hap.ohop.Kam.98am-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6r.6>   ', 'os um fungg gun ocon jungg ibungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6r.7>   ', '8am.4o8am.1o.s.1oe.oham,s-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6r.7>   ', 'bungg n''obungg šo l šom ocungg l');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6r.8>   ', '91oe.Hoy.g1ay.2co.Ham-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6r.8>   ', 'išom gos hšus tko gungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6r.9>   ', '8ay.2coe.shaIo7ay.okam.1oy9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6r.9>   ', 'bus tkom lcungofus ohungg šosi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6r.10>  ', 'k1oy.Kco8.19.2os.o82c.o8-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6r.10>  ', 'hšos jkob ši tol obtk ob');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6r.11>  ', '91ay.oe1a*.oe.1oham-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6r.11>  ', 'išus omšun om šocungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6r.12>  ', 'oy.2oe.Kop.1oy.K9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6r.12>  ', 'os tom jon šos ji');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6r.13>  ', '4oKoe.(o8am.K9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6r.13>  ', 'n''ojom iobungg ji');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6r.14>  ', '92o.kam.9.haIp=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6r.14>  ', 'ito hungg i cungn');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.1>   ', 'hoay9say,1Chay.4oay.3oy.1ag19.s.1cay.1ay.ok19-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.1>   ', 'cousilus štcus n''ous tos šuhši l škus šus ohši');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.2>   ', 'oCs.1oy.1H9.4och1as.1cAs.o8aM.h1c9.1oy,1am-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.2>   ', 'otl šos šgi n''okcšul škul oburngg cški šos šungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.3>   ', '4oaz.H9.1oe.oo1oH9.1ch1o9.H9.ohoe.s91os-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.3>   ', 'n''ours gi šom oošogi škcšoi gi ocom lišol');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.4>   ', '9%H9.9k1o9.s,os.9&a&9.819.8c9.oho89.9ko89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.4>   ', 'itgi ihšoi l ol ibubi bši bki ocobi ihobi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.5>   ', '8az.2a.1o8ap.8ap.ohoy.ok9.8oe8op-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.5>   ', 'burs tu šobun bun ocos ohi bombon');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.6>   ', 'k1o89.3oKoe.1oL9.s-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.6>   ', 'hšobi tojom šo?i l');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.7>   ', '91os.91oe.8am.Koe.8oe-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.7>   ', 'išol išom bungg jom bom');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.8>   ', '91oy.1oy.oh1c9.4ohoQ-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.8>   ', 'išos šos ocški n''ocon');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.9>   ', 'oCo.8ae.1oy.Kop.s-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.9>   ', 'oto bum šos jon l');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.10>  ', '4oh1o8.9,1cay.h189-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.10>  ', 'n''ocšob i škus cšbi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.11>  ', 'eay.1ay.oka*.Ko,p,89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.11>  ', 'mus šus ohun jo n bi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.12>  ', '9k1os.39.4ohap.K9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.12>  ', 'ihšol ti n''ocun ji');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.13>  ', '9o8am.K9.s.1oy.occs.Ay-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.13>  ', 'iobungg ji l šos otl us');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.14>  ', '4ohoy.1o,e.Koe.k1aeo89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.14>  ', 'n''ocos šo m jom hšumobi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.15>  ', '1oH9.s.oy.19.s.an.ay-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.15>  ', 'šogi l os ši l urg us');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.16>  ', 'o19.Kay.Koy.K9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.16>  ', 'oši jus jos ji');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.17>  ', '9,1aZ.Hae.Ko8ap.89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.17>  ', 'i šungs gum jobun bi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.18>  ', '9k1oKoe.1cs.Koy-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.18>  ', 'ihšojom škl jos');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.19>  ', 'o1oe9.h1oy.19.7oy-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.19>  ', 'ošomi cšos ši fos');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.20>  ', '81oy.1oe8ay.ohoe.8am-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.20>  ', 'bšos šombus ocom bungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.21>  ', '91coy.1oy.oKap=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<6v.21>  ', 'iškos šos ojun');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<7r.1>   ', 'f1o8am.2og1c9.4ho.2c9.4o,os.2C9.1ayo19-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<7r.1>   ', 'cšobungg tohški n''co tki n''o ol tti šusoši');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<7r.2>   ', '81cc9.hco.y.3oy.8oe7.81c9.h1c9.ok19.1co89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<7r.2>   ', 'bšti cko s tos bomf bški cški ohši škobi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<7r.3>   ', 'oÒs.1co8am.+cc9.9k1C9.4ok19.1ae8-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<7r.3>   ', 'o?l škobungg tti ihšti n''ohši šumb');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<7r.4>   ', '4oh1o.1o.eo1c9.8am.91c9.h1os.o8am-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<7r.4>   ', 'n''ocšo šo moški bungg iški cšol obungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<7r.5>   ', 'oaZ.okam=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<7r.5>   ', 'oungs ohungg');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<7r.6>   ', 'h2oe2c9.4okoCs.1hoe79.ok1oy.1oam-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<7r.6>   ', 'ctomtki n''ohotl šcomfi ohšos šoungg');


